Date,price,target_position,position,asset_return,gross_strategy_return,turnover,transaction_cost,strategy_return,portfolio,drawdown
2010-01-04,84.57849884033203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-05,84.80236053466797,0.0,0.0,0.0026467920027588576,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-06,84.8620834350586,0.0,0.0,0.0007042598816127121,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-07,85.22030639648438,0.0,0.0,0.0042212369402869765,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-08,85.50386810302734,0.0,0.0,0.003327395999067395,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-11,85.62332916259766,0.0,0.0,0.0013971421670229134,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-12,84.82476043701172,0.0,0.0,-0.009326532072462035,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-01-13,85.5412368774414,0.0,0.0,0.008446548351429994,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-14,85.77254486083984,0.0,0.0,0.0027040523593298005,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-15,84.8097915649414,0.0,0.0,-0.011224492609615777,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-01-19,85.86961364746094,0.0,0.0,0.01249645899327545,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-20,84.99640655517578,0.0,0.0,-0.01016898825083945,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-01-21,83.36199951171875,0.0,0.0,-0.019229131085630624,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-01-22,81.50370025634766,0.0,0.0,-0.022291922773635675,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-01-25,81.92166137695312,0.0,0.0,0.005128124481353469,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-26,81.578369140625,0.0,0.0,-0.004190494071506956,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-01-27,81.96643829345703,0.0,0.0,0.0047570104296039695,0.0,0.0,0.0,0.0,10000.0,0.0
2010-01-28,81.02606201171875,0.0,0.0,-0.011472699086564342,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-01-29,80.14543914794922,0.0,0.0,-0.010868390267345873,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-02-01,81.39176940917969,0.0,0.0,0.015550856973030491,0.0,0.0,0.0,0.0,10000.0,0.0
2010-02-02,82.37686157226562,0.0,0.0,0.012103093104335771,0.0,0.0,0.0,0.0,10000.0,0.0
2010-02-03,81.96643829345703,0.0,0.0,-0.0049822640845396116,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-02-04,79.43644714355469,1.0,0.0,-0.0308661838012827,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-02-05,79.60065460205078,1.0,1.0,0.002067155120864639,0.002067155120864639,1.0,0.001,0.0010671551208646388,10010.671551208647,0.0
2010-02-08,79.0260009765625,1.0,1.0,-0.007219207283673201,-0.007219207283673201,0.0,0.0,-0.007219207283673201,9938.402438231702,-0.00721920728367309
2010-02-09,80.01856994628906,1.0,1.0,0.012560030337621875,0.012560030337621875,0.0,0.0,0.012560030337621875,10063.229074363388,0.0
2010-02-10,79.86186981201172,1.0,1.0,-0.0019582971100648994,-0.0019582971100648994,0.0,0.0,-0.0019582971100648994,10043.52228194914,-0.0019582971100650104
2010-02-11,80.69771575927734,1.0,1.0,0.010466145473843058,0.010466145473843058,0.0,0.0,0.010466145473843058,10148.639247221805,0.0
2010-02-12,80.63053131103516,1.0,1.0,-0.0008325446093493394,-0.0008325446093493394,0.0,0.0,-0.0008325446093493394,10140.190052324298,-0.0008325446093494504
2010-02-16,81.89925384521484,1.0,1.0,0.015735013940135767,0.015735013940135767,0.0,0.0,0.015735013940135767,10299.746084153247,0.0
2010-02-17,82.2873306274414,0.0,1.0,0.004738465419477533,0.004738465419477533,0.0,0.0,0.004738465419477533,10348.551074802406,0.0
2010-02-18,82.7724609375,0.0,0.0,0.005895565044575779,0.0,1.0,0.001,-0.001,10338.202523727605,-0.0009999999999998899
2010-02-19,82.94406127929688,0.0,0.0,0.0020731574228105565,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-02-22,82.95901489257812,0.0,0.0,0.00018028552075466386,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-02-23,81.95149230957031,0.0,0.0,-0.012144823372269187,-0.0,0.0,0.0,-0.0,10338.202523727605,-0.0009999999999998899
2010-02-24,82.70526123046875,0.0,0.0,0.00919774490562153,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-02-25,82.59329223632812,0.0,0.0,-0.0013538315758245822,-0.0,0.0,0.0,-0.0,10338.202523727605,-0.0009999999999998899
2010-02-26,82.64557647705078,0.0,0.0,0.0006330325297247974,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-01,83.50382995605469,0.0,0.0,0.010384747927098426,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-02,83.73516845703125,0.0,0.0,0.0027703938980800924,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-03,83.80978393554688,0.0,0.0,0.0008910888924038574,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-04,84.06354522705078,0.0,0.0,0.0030278241941186224,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-05,85.26505279541016,0.0,0.0,0.014292849119248663,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-08,85.2800064086914,0.0,0.0,0.00017537798653721737,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-09,85.42180633544922,0.0,0.0,0.0016627569899356764,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-10,85.80243682861328,0.0,0.0,0.004455893752344009,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-11,86.16065216064453,0.0,0.0,0.004174885297800746,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-12,86.16812133789062,0.0,0.0,8.668895904095919e-05,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-15,86.19050598144531,0.0,0.0,0.0002597787117455397,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-16,86.87709045410156,0.0,0.0,0.007965894443223931,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-17,87.39199829101562,0.0,0.0,0.005926854067311194,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-18,87.34727478027344,0.0,0.0,-0.0005117575020228138,-0.0,0.0,0.0,-0.0,10338.202523727605,-0.0009999999999998899
2010-03-19,86.90512084960938,0.0,0.0,-0.005062023191637288,-0.0,0.0,0.0,-0.0,10338.202523727605,-0.0009999999999998899
2010-03-22,87.36974334716797,0.0,0.0,0.0053463189857665405,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-23,87.9842529296875,0.0,0.0,0.007033436965446338,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-24,87.55706787109375,0.0,0.0,-0.004855244482613652,-0.0,0.0,0.0,-0.0,10338.202523727605,-0.0009999999999998899
2010-03-25,87.4146957397461,0.0,0.0,-0.0016260495561279953,-0.0,0.0,0.0,-0.0,10338.202523727605,-0.0009999999999998899
2010-03-26,87.36226654052734,0.0,0.0,-0.0005997755729179044,-0.0,0.0,0.0,-0.0,10338.202523727605,-0.0009999999999998899
2010-03-29,87.91680908203125,0.0,0.0,0.006347620814607158,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-30,87.97673797607422,0.0,0.0,0.0006816545626338044,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-03-31,87.67696380615234,0.0,0.0,-0.0034074253810524313,-0.0,0.0,0.0,-0.0,10338.202523727605,-0.0009999999999998899
2010-04-01,88.27649688720703,0.0,0.0,0.0068379772180549026,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-04-05,88.9958724975586,0.0,0.0,0.008149118233256702,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-04-06,89.20573425292969,0.0,0.0,0.0023581066119313654,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-04-07,88.69612884521484,0.0,0.0,-0.005712697866147587,-0.0,0.0,0.0,-0.0,10338.202523727605,-0.0009999999999998899
2010-04-08,89.0033950805664,0.0,0.0,0.0034642575651500085,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-04-09,89.587890625,0.0,0.0,0.006567115152231073,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-04-12,89.73026275634766,0.0,0.0,0.001589189458021778,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-04-13,89.79769134521484,0.0,0.0,0.0007514587252495097,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-04-14,90.81687927246094,0.0,0.0,0.011349823274720672,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-04-15,90.8918228149414,0.0,0.0,0.000825216006989482,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-04-16,89.44551086425781,0.0,0.0,-0.015912454012814048,-0.0,0.0,0.0,-0.0,10338.202523727605,-0.0009999999999998899
2010-04-19,89.78273010253906,0.0,0.0,0.0037701080246834717,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
2010-04-20,90.58455657958984,0.0,0.0,0.008930742873769049,0.0,0.0,0.0,0.0,10338.202523727605,-0.0009999999999998899
